6.000000000000000888e-01,2.000000000000000111e-01,6.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000222e-01,6.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
2.000000000000000111e-01,4.000000000000000222e-01,6.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,1.200000000000000000e+01
4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,8.000000000000000000e+00
8.000000000000000444e-01,4.000000000000000222e-01,4.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
6.000000000000000888e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,1.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,1.800000000000000000e+02,1.000000000000000000e+01
6.000000000000000888e-01,4.000000000000000222e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,1.000000000000000000e+01
6.000000000000000888e-01,4.000000000000000222e-01,2.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,8.000000000000000444e-01,4.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,6.000000000000000888e-01,4.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,8.000000000000000000e+00
2.000000000000000111e-01,6.000000000000000888e-01,4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,4.000000000000000000e+00
6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,1.800000000000000000e+02,1.000000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,5.000000000000000000e+00,1.800000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,8.000000000000000444e-01,6.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,8.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,6.000000000000000888e-01,2.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,1.200000000000000000e+01
2.000000000000000111e-01,8.000000000000000444e-01,2.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,4.000000000000000000e+00
6.000000000000000888e-01,2.000000000000000111e-01,8.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,1.200000000000000000e+01
6.000000000000000888e-01,8.000000000000000444e-01,4.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,1.200000000000000000e+01
1.000000000000000000e+00,6.000000000000000888e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,2.000000000000000111e-01,2.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,4.000000000000000222e-01,2.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,8.000000000000000000e+00
8.000000000000000444e-01,8.000000000000000444e-01,6.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
4.000000000000000222e-01,8.000000000000000444e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,1.200000000000000000e+01
4.000000000000000222e-01,6.000000000000000888e-01,6.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000111e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,1.000000000000000000e+01
6.000000000000000888e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,4.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,1.000000000000000000e+01
2.000000000000000111e-01,1.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,1.200000000000000000e+01
2.000000000000000111e-01,4.000000000000000222e-01,2.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,2.000000000000000111e-01,8.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00
8.000000000000000444e-01,4.000000000000000222e-01,2.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,1.000000000000000000e+01
2.000000000000000111e-01,1.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,8.000000000000000000e+00
2.000000000000000111e-01,8.000000000000000444e-01,2.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
6.000000000000000888e-01,2.000000000000000111e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
4.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,1.200000000000000000e+01
6.000000000000000888e-01,4.000000000000000222e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,6.000000000000000000e+00
2.000000000000000111e-01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,8.000000000000000000e+00
4.000000000000000222e-01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000222e-01,4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,1.000000000000000000e+01
4.000000000000000222e-01,8.000000000000000444e-01,2.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,6.000000000000000888e-01,4.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,2.000000000000000111e-01,1.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,6.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,6.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
6.000000000000000888e-01,8.000000000000000444e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,1.000000000000000000e+01
2.000000000000000111e-01,6.000000000000000888e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
8.000000000000000444e-01,4.000000000000000222e-01,1.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,4.000000000000000000e+00
4.000000000000000222e-01,2.000000000000000111e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,1.000000000000000000e+01
2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,1.000000000000000000e+01
4.000000000000000222e-01,6.000000000000000888e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,8.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,6.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
2.000000000000000111e-01,4.000000000000000222e-01,6.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,8.000000000000000000e+00
4.000000000000000222e-01,8.000000000000000444e-01,2.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,6.000000000000000888e-01,8.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,6.000000000000000888e-01,8.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,4.000000000000000222e-01,8.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000111e-01,6.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,8.000000000000000000e+00
8.000000000000000444e-01,2.000000000000000111e-01,8.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,1.200000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,1.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+00
4.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,4.000000000000000000e+00
4.000000000000000222e-01,8.000000000000000444e-01,6.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,1.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,8.000000000000000000e+00
4.000000000000000222e-01,6.000000000000000888e-01,2.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
4.000000000000000222e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,8.000000000000000444e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
8.000000000000000444e-01,6.000000000000000888e-01,4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+02,6.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+01
2.000000000000000111e-01,8.000000000000000444e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000000e+00,5.000000000000000000e+00,1.400000000000000000e+02,8.000000000000000000e+00
8.000000000000000444e-01,2.000000000000000111e-01,6.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+02,8.000000000000000000e+00
4.000000000000000222e-01,2.000000000000000111e-01,8.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,6.000000000000000888e-01,6.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
6.000000000000000888e-01,4.000000000000000222e-01,2.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,6.000000000000000888e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,1.200000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,4.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
4.000000000000000222e-01,6.000000000000000888e-01,1.000000000000000000e+00,5.000000000000000000e+00,1.800000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,4.000000000000000222e-01,8.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
8.000000000000000444e-01,1.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+02,6.000000000000000000e+00
8.000000000000000444e-01,6.000000000000000888e-01,6.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,1.200000000000000000e+01
8.000000000000000444e-01,6.000000000000000888e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,6.000000000000000000e+00
2.000000000000000111e-01,8.000000000000000444e-01,6.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+02,6.000000000000000000e+00
6.000000000000000888e-01,4.000000000000000222e-01,2.000000000000000000e+00,1.500000000000000000e+01,1.400000000000000000e+02,4.000000000000000000e+00
2.000000000000000111e-01,6.000000000000000888e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.800000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,2.000000000000000111e-01,8.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,4.000000000000000000e+00
6.000000000000000888e-01,4.000000000000000222e-01,4.000000000000000000e+00,1.500000000000000000e+01,1.600000000000000000e+02,8.000000000000000000e+00
6.000000000000000888e-01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+02,6.000000000000000000e+00
